  Bullet_player.cpp
  Enemy.cpp
  Game.cpp
  Main.cpp
  MainWindow.cpp
  Player.cpp
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Game.cpp(36,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(212,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(212,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(213,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(213,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(214,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(214,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(215,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(215,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(216,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(216,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(218,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(218,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(219,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(219,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(220,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(220,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(221,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(221,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(222,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(222,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(223,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(223,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(224,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(224,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(225,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(225,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(226,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(226,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(227,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(227,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(228,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(228,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(229,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(229,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(230,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(230,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(231,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(231,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(232,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(232,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(233,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(233,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(234,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(234,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(235,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(235,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(236,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(236,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(237,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(237,23): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(241,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(241,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(242,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(242,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(243,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(243,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(244,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(244,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(245,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(245,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(246,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(246,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(247,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(247,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(248,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(248,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(249,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(249,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(250,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(250,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(251,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(251,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(252,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(252,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(253,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(253,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(254,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(254,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(255,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(255,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(256,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(256,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(257,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(257,23): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(258,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(258,23): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(259,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(259,23): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(260,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(260,23): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(262,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(262,23): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(263,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(263,23): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(264,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(264,23): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(265,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(265,23): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(266,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(266,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(267,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(267,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(268,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(268,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(269,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(269,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(270,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(270,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(271,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(271,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(272,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(272,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(273,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(273,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(274,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(274,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(275,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(275,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(276,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(276,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(277,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(277,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(278,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(278,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(279,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(279,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(280,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(280,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(281,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(281,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(285,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(285,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(286,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(286,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(287,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(287,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(288,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(288,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(289,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(289,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(290,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(290,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(291,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(291,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(292,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(292,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(293,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(293,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
